Trade no.,Date,Pair,Direction,R-Multiple, P&L ($),Return (%),Day ,"$100,000",Open Time,Close Time,Duration,week_start,weekday_Num,Session,,,,,,,,,,,,,
24,4/14/2025,XAUUSD,Short,-0.29,-146.50,-0.15%,Monday,"$103,057.69",9:26:00 PM,9:30:00 PM,0:04:00,4/14/2025,1,New York,,,,,,,,,,,,,
25,4/14/2025,EURUSD,Short,1.16,582.00,0.58%,Monday,"$103,639.69",5:20:00 PM,12:46:00 AM,7:26:00,4/14/2025,1,London,,,,,,,,,,,,,
26,4/14/2025,EURUSD,Short,-1.21,-604.00,-0.60%,Monday,"$103,035.69",11:28:00 PM,12:46:00 AM,1:18:00,4/14/2025,1,New York,,,,,,,,,,,,,
27,4/14/2025,EURUSD,Short,2.15,1073.00,1.07%,Monday,"$104,108.69",12:55:00 AM,4:14:00 AM,3:19:00,4/14/2025,1,New York,,,,,,,,,,,,,
28,4/15/2025,XAUUSD,Long,-0.97,-487.30,-0.49%,Tuesday,"$103,621.39",6:41:00 PM,8:21:00 PM,1:40:00,4/14/2025,2,London,,,,,,,,,,,,,
29,4/15/2025,XAUUSD,Long,0.38,188.51,0.19%,Tuesday,"$103,809.90",12:06:00 AM,1:35:00 AM,1:29:00,4/14/2025,2,New York,,,,,,,,,,,,,
30,4/16/2025,EURUSD,Short,-0.17,-84.00,-0.08%,Wednesday,"$103,725.90",5:59:00 PM,1:36:00 AM,7:37:00,4/14/2025,3,London,,,,,,,,,,,,,
31,4/21/2025,XAUUSD,Long,6.08,3038.36,3.04%,Monday,"$106,764.26",12:35:00 AM,9:30:00 AM,8:55:00,4/21/2025,1,New York,,,,,,,,,,,,,
33,4/22/2025,EURUSD,Short,3.05,1525.29,1.53%,Tuesday,"$108,289.55",9:02:00 PM,10:53:00 PM,1:51:00,4/21/2025,2,New York,,,,,,,,,,,,,
34,4/22/2025,EURUSD,Short,-0.11,-52.50,-0.05%,Tuesday,"$108,237.05",12:15:00 AM,12:15:00 AM,0:00:00,4/21/2025,2,New York,Pair,EURUSD,,,Pair,XAUUSD,,,,,,,
35,4/22/2025,EURUSD,Long,-1.41,-702.50,-0.70%,Tuesday,"$107,534.55",10:59:00 PM,1:20:00 AM,2:21:00,4/21/2025,2,New York,,,,,,,,,,,,,
36,4/23/2025,XAUUSD,Long,-1.43,-713.73,-0.71%,Wednesday,"$106,820.82",11:56:00 AM,2:40:00 PM,2:44:00,4/21/2025,3,Asia,Sum of  P&L ($),Session,,,Sum of  P&L ($),Session,,,,,,,
37,4/23/2025,XAUUSD,Long,-1.22,-612.33,-0.61%,Wednesday,"$106,208.49",6:56:00 PM,10:28:00 PM,3:32:00,4/21/2025,3,London,week_start,London,New York,Grand Total,week_start,Asia,London,New York,Grand Total,,,,
38,4/24/2025,EURUSD,Short,-0.40,-200.50,-0.20%,Thursday,"$106,007.99",10:00:00 PM,4:25:00 AM,6:25:00,4/21/2025,4,New York,3/10/2025,265.5,,265.5,3/10/2025,,1750.8,,1750.8,,,,
39,4/24/2025,XAUUSD,Long,0.60,300.47,0.30%,Thursday,"$106,308.46",11:51:00 PM,2:46:00 PM,14:55:00,4/21/2025,4,New York,3/17/2025,-616.2,,-616.2,3/17/2025,,-1148.33,-340.14,-1488.47,,,,
40,4/24/2025,XAUUSD,Long,-0.70,-350.39,-0.35%,Thursday,"$105,958.07",11:37:00 PM,2:46:00 PM,15:09:00,4/21/2025,4,New York,3/24/2025,-540,,-540,3/24/2025,-480.3,2733.26,,2252.96,,,,
41,4/25/2025,EURUSD,Long,-2.24,-1122.00,-1.12%,Friday,"$104,836.07",9:01:00 PM,10:28:00 PM,1:27:00,4/21/2025,5,New York,3/31/2025,,1828,1828,3/31/2025,,2365.93,-495.43,1870.5,,,,
42,4/28/2025,XAUUSD,Long,0.87,433.88,0.43%,Monday,"$105,269.95",11:00:00 PM,10:31:00 AM,11:31:00,4/28/2025,1,New York,4/7/2025,-2681,1439.6,-1241.4,4/7/2025,,,-119.8,-119.8,,,,
43,4/28/2025,EURUSD,Short,-1.21,-604.00,-0.60%,Monday,"$104,665.95",4:45:00 PM,11:38:00 PM,6:53:00,4/28/2025,1,London,4/14/2025,498,469,967,4/14/2025,,-1245,42.01,-1202.99,,,,
44,4/29/2025,XAUUSD,Long,-1.46,-730.59,-0.73%,Tuesday,"$103,935.36",2:59:00 PM,9:21:00 PM,6:22:00,4/28/2025,2,London,4/21/2025,,-552.21,-552.21,4/21/2025,-713.73,-612.33,2988.44,1662.38,,,,
45,4/29/2025,XAUUSD,Long,-1.02,-510.45,-0.51%,Tuesday,"$103,424.91",9:31:00 PM,11:08:00 PM,1:37:00,4/28/2025,2,New York,4/28/2025,711.2,841.8,1553,4/28/2025,,-155.08,-258.97,-414.05,,,,
46,4/29/2025,XAUUSD,Long,1.15,575.51,0.58%,Tuesday,"$104,000.42",3:37:00 PM,11:10:00 PM,7:33:00,4/28/2025,2,London,5/5/2025,-67.5,-1742,-1809.5,5/5/2025,,-490.36,,-490.36,,,,
47,4/30/2025,XAUUSD,Long,-0.36,-182.40,-0.18%,Wednesday,"$103,818.02",7:43:00 PM,7:59:00 PM,0:16:00,4/28/2025,3,New York,5/12/2025,,7.5,7.5,5/12/2025,,518.45,-521.46,-3.01,,,,
48,5/1/2025,EURUSD,Long,2.63,1315.20,1.32%,Thursday,"$105,133.22",4:02:00 PM,11:00:00 PM,6:58:00,4/28/2025,4,London,5/19/2025,-552,517.48,-34.52,5/19/2025,862.52,,-489.36,373.16,,,,
49,5/2/2025,EURUSD,Short,1.68,841.80,0.84%,Friday,"$105,975.02",8:36:00 PM,10:22:00 PM,1:46:00,4/28/2025,5,New York,5/26/2025,-616.5,669.72,53.22,5/26/2025,,-519,-547.12,-1066.12,,,,
50,5/5/2025,XAUUSD,Short,-0.98,-490.36,-0.49%,Monday,"$105,484.66",2:40:00 PM,5:37:00 PM,2:57:00,5/5/2025,1,London,6/2/2025,-849,871.6,22.6,6/2/2025,-464.7,,-474.55,-939.25,,,,
51,5/5/2025,EURUSD,Short,-1.20,-600.00,-0.60%,Monday,"$104,884.66",9:22:00 PM,9:56:00 PM,0:34:00,5/5/2025,1,New York,6/9/2025,-535.8,-1390,-1925.8,6/16/2025,,1210.5,,1210.5,,,,
52,5/6/2025,EURUSD,Short,-1.18,-590.00,-0.59%,Tuesday,"$104,294.66",9:22:00 PM,9:39:00 PM,0:17:00,5/5/2025,2,New York,6/16/2025,1778.75,-526.5,1252.25,6/23/2025,-508,-499.74,-998.88,-2006.62,,,,
53,5/6/2025,EURUSD,Short,-1.10,-552.00,-0.55%,Tuesday,"$103,742.66",10:21:00 PM,10:26:00 PM,0:05:00,5/5/2025,2,New York,6/23/2025,-552,,-552,6/30/2025,,-196.77,-518.77,-715.54,,,,
54,5/8/2025,EURUSD,Long,-0.14,-67.50,-0.07%,Thursday,"$103,675.16",6:57:00 PM,12:21:00 AM,5:24:00,5/5/2025,4,London,6/30/2025,,-1098.98,-1098.98,7/7/2025,,,-522.9,-522.9,,,,
55,5/12/2025,EURUSD,Long,0.02,7.50,0.01%,Monday,"$103,682.66",7:07:00 PM,11:54:00 PM,4:47:00,5/12/2025,1,New York,7/7/2025,-584,-495.73,-1079.73,7/14/2025,,,1028.62,1028.62,,,,
56,5/13/2025,XAUUSD,Long,-0.01,-6.63,-0.01%,Tuesday,"$103,676.03",8:32:00 PM,10:44:00 AM,14:12:00,5/12/2025,2,New York,7/14/2025,1416.1,,1416.1,7/21/2025,,-1605.46,,-1605.46,,,,
57,5/14/2025,XAUUSD,Long,-1.04,-519.62,-0.52%,Wednesday,"$103,156.41",3:59:00 PM,8:57:00 PM,4:58:00,5/12/2025,3,London,7/21/2025,-636,3244.49,2608.49,7/28/2025,1898.68,,-503.82,1394.86,,,,
58,5/14/2025,XAUUSD,Long,-1.03,-514.83,-0.51%,Wednesday,"$102,641.58",2:07:00 AM,4:00:00 AM,1:53:00,5/12/2025,3,New York,7/28/2025,-357,3255,2898,8/4/2025,,-412.4,1979.19,1566.79,,,,
59,5/16/2025,XAUUSD,Long,2.08,1038.07,1.04%,Friday,"$103,679.65",4:38:00 PM,8:55:00 PM,4:17:00,5/12/2025,5,London,8/11/2025,-515,865.6,350.6,8/11/2025,,,-347.3,-347.3,,,,
60,5/23/2025,EURUSD,Short,-1.05,-526.47,-0.53%,Friday,"$103,153.18",2:39:00 AM,9:34:00 AM,6:55:00,5/19/2025,5,New York,8/18/2025,,4701.87,4701.87,8/25/2025,,2078.55,,2078.55,,,,
61,5/23/2025,XAUUSD,Short,-0.98,-489.36,-0.49%,Friday,"$102,663.82",10:51:00 PM,11:01:00 PM,0:10:00,5/19/2025,5,New York,8/25/2025,,2096.98,2096.98,9/1/2025,-373.2,-34.99,,-408.19,,,,
62,5/23/2025,EURUSD,Short,2.09,1043.95,1.04%,Friday,"$103,707.77",11:01:00 PM,11:48:00 AM,12:47:00,5/19/2025,5,New York,9/1/2025,-442,-1075.9,-1517.9,9/8/2025,-562.6,,,-562.6,,,,
63,5/23/2025,EURUSD,Short,-1.10,-552.00,-0.55%,Friday,"$103,155.77",2:50:00 PM,2:56:00 PM,0:06:00,5/19/2025,5,London,9/8/2025,-567,-1139.5,-1706.5,9/15/2025,-448.2,,-935.21,-1383.41,,,,
64,5/23/2025,XAUUSD,Long,1.73,862.52,0.86%,Friday,"$104,018.29",11:57:00 AM,4:59:00 PM,5:02:00,5/19/2025,5,Asia,9/15/2025,,-694.7,-694.7,9/22/2025,,,-413,-413,,,,
65,5/27/2025,EURUSD,Long,-1.04,-522.00,-0.52%,Tuesday,"$103,496.29",1:45:00 PM,4:20:00 PM,2:35:00,5/26/2025,2,London,9/29/2025,-508,-490.73,-998.73,10/6/2025,534.38,,113.84,648.22,,,,
66,5/27/2025,XAUUSD,Long,-1.09,-547.12,-0.55%,Tuesday,"$102,949.17",9:56:00 PM,11:00:00 PM,1:04:00,5/26/2025,2,New York,10/6/2025,-49.5,-300,-349.5,10/20/2025,,,555.5,555.5,,,,
67,5/28/2025,EURUSD,Short,2.14,1069.72,1.07%,Wednesday,"$104,018.89",10:10:00 PM,2:16:00 PM,16:06:00,5/26/2025,3,New York,10/13/2025,1877,-336,1541,10/27/2025,-298.42,,,-298.42,,,,
68,5/28/2025,EURUSD,Long,-0.19,-94.50,-0.09%,Wednesday,"$103,924.39",4:00:00 PM,10:10:00 PM,6:10:00,5/26/2025,3,London,10/20/2025,-369,-707.7,-1076.7,11/17/2025,,-456.9,,-456.9,,,,
69,5/28/2025,EURUSD,Long,-0.80,-400.00,-0.40%,Wednesday,"$103,524.39",9:02:00 PM,10:10:00 PM,1:08:00,5/26/2025,3,New York,10/27/2025,-225,,-225,11/24/2025,1180.19,,-73,1107.19,,,,
70,5/30/2025,XAUUSD,Long,-1.04,-519.00,-0.52%,Friday,"$103,005.39",3:09:00 PM,4:13:00 PM,1:04:00,5/26/2025,5,London,11/3/2025,-310.5,-550.27,-860.77,12/8/2025,,1000.24,,1000.24,,,,
71,6/3/2025,XAUUSD,Long,-0.93,-464.70,-0.46%,Tuesday,"$102,540.69",11:31:00 AM,12:42:00 PM,1:11:00,6/2/2025,2,Asia,11/10/2025,-232,-279,-511,12/15/2025,-247.49,881.2,,633.71,,,,
72,6/3/2025,XAUUSD,Long,-0.95,-474.55,-0.47%,Tuesday,"$102,066.14",10:30:00 PM,10:46:00 PM,0:16:00,6/2/2025,2,New York,11/17/2025,,427.5,427.5,Grand Total,379.13,5162.57,-852.11,4689.59,,,,
73,6/4/2025,EURUSD,Long,2.02,1007.60,1.01%,Wednesday,"$103,073.74",7:40:00 PM,11:18:00 PM,3:38:00,6/2/2025,3,New York,11/24/2025,,221,221,,,,,,,,,
74,6/5/2025,EURUSD,Long,-0.27,-136.00,-0.14%,Thursday,"$102,937.74",12:11:00 AM,1:18:00 AM,1:07:00,6/2/2025,4,New York,12/1/2025,-521.5,286,-235.5,,,,,,,,,
75,6/5/2025,EURUSD,Long,-0.62,-309.00,-0.31%,Thursday,"$102,628.74",4:44:00 PM,4:58:00 PM,0:14:00,6/2/2025,4,London,12/8/2025,-249.9,131.1,-118.8,,,,,,,,,
76,6/6/2025,EURUSD,Long,-1.08,-540.00,-0.54%,Friday,"$102,088.74",4:02:00 PM,5:10:00 PM,1:08:00,6/2/2025,5,London,12/15/2025,-261.8,1311.34,1049.54,,,,,,,,,
77,6/11/2025,EURUSD,Short,-2.78,-1390.00,-1.39%,Wednesday,"$100,698.74",7:21:00 PM,9:30:00 PM,2:09:00,6/9/2025,3,New York,12/22/2025,1045,-414,631,,,,,,,,,
78,6/12/2025,EURUSD,Short,-1.07,-535.80,-0.54%,Thursday,"$100,162.94",3:38:00 PM,5:16:00 PM,1:38:00,6/9/2025,4,London,12/29/2025,1282.4,,1282.4,,,,,,,,,
79,6/18/2025,EURUSD,Short,-1.05,-526.50,-0.53%,Wednesday,"$99,636.44",9:11:00 PM,12:29:00 AM,3:18:00,6/16/2025,3,New York,Grand Total,-3964.25,11392.36,7428.11,,,,,,,,,
80,6/20/2025,EURUSD,Long,3.56,1778.75,1.78%,Friday,"$101,415.19",5:00:00 PM,12:04:00 AM,7:04:00,6/16/2025,5,London,,,,,,,,,,,,,
81,6/20/2025,XAUUSD,Long,2.42,1210.50,1.21%,Friday,"$102,625.69",4:45:00 PM,12:04:00 AM,7:19:00,6/16/2025,5,London,,,,,,,,,,,,,
82,6/23/2025,XAUUSD,Long,-1.00,-499.74,-0.50%,Monday,"$102,125.95",1:23:00 PM,2:35:00 PM,1:12:00,6/23/2025,1,London,,,,,,,,,,,,,
83,6/24/2025,XAUUSD,Long,-1.02,-508.00,-0.51%,Tuesday,"$101,617.95",10:37:00 AM,2:47:00 PM,4:10:00,6/23/2025,2,Asia,,,,,,,,,,,,,
84,6/24/2025,EURUSD,Short,-1.10,-552.00,-0.55%,Tuesday,"$101,065.95",6:19:00 PM,11:24:00 PM,5:05:00,6/23/2025,2,London,,,,,,,,,,,,,
85,6/26/2025,XAUUSD,Long,-0.95,-473.28,-0.47%,Thursday,"$100,592.67",9:33:00 PM,9:37:00 PM,0:04:00,6/23/2025,4,New York,,,,,,,,,,,,,
86,6/27/2025,XAUUSD,Long,-1.05,-525.60,-0.53%,Friday,"$100,067.07",11:00:00 PM,12:06:00 PM,13:06:00,6/23/2025,5,New York,,,,,,,,,,,,,
87,6/30/2025,XAUUSD,Long,-1.04,-518.77,-0.52%,Monday,"$99,548.30",11:38:00 PM,7:25:00 AM,7:47:00,6/30/2025,1,New York,,,,,,,,,,,,,
88,6/30/2025,EURUSD,Short,-1.04,-521.48,-0.52%,Monday,"$99,026.82",1:25:00 AM,12:46:00 AM,23:21:00,6/30/2025,1,New York,,,,,,,,,,,,,
89,6/30/2025,EURUSD,Short,-1.16,-577.50,-0.58%,Monday,"$98,449.32",11:24:00 PM,12:46:00 AM,1:22:00,6/30/2025,1,New York,,,,,,,,,,,,,
90,7/3/2025,XAUUSD,Long,-0.39,-196.77,-0.20%,Thursday,"$98,252.55",5:00:00 PM,9:30:00 PM,4:30:00,6/30/2025,4,London,,,,,,,,,,,,,
91,7/7/2025,EURUSD,Long,-1.17,-584.00,-0.58%,Monday,"$97,668.55",3:07:00 PM,3:30:00 PM,0:23:00,7/7/2025,1,London,,,,,,,,,,,,,
92,7/8/2025,XAUUSD,Long,-1.05,-522.90,-0.52%,Tuesday,"$97,145.65",8:01:00 PM,10:16:00 PM,2:15:00,7/7/2025,2,New York,,,,,,,,,,,,,
93,7/10/2025,EURUSD,Long,-0.12,-58.53,-0.06%,Thursday,"$97,087.12",1:35:00 AM,9:30:00 PM,19:55:00,7/7/2025,4,New York,,,,,,,,,,,,,
94,7/10/2025,EURUSD,Long,-0.22,-112.20,-0.11%,Thursday,"$96,974.92",10:53:00 PM,9:37:00 PM,22:44:00,7/7/2025,4,New York,,,,,,,,,,,,,
95,7/11/2025,EURUSD,Short,-0.65,-325.00,-0.33%,Friday,"$96,649.92",9:34:00 PM,10:40:00 PM,1:06:00,7/7/2025,5,New York,,,,,,,,,,,,,
96,7/15/2025,XAUUSD,Long,2.06,1028.62,1.03%,Tuesday,"$97,678.54",12:55:00 AM,9:40:00 PM,20:45:00,7/14/2025,2,New York,,,,,,,,,,,,,
97,7/16/2025,EURUSD,Short,2.83,1416.10,1.42%,Wednesday,"$99,094.64",5:03:00 PM,10:12:00 PM,5:09:00,7/14/2025,3,London,,,,,,,,,,,,,
98,7/21/2025,EURUSD,Short,-1.06,-532.00,-0.53%,Monday,"$98,562.64",7:58:00 PM,8:10:00 PM,0:12:00,7/21/2025,1,New York,,,,,,,,,,,,,
99,7/22/2025,EURUSD,Long,1.95,976.80,0.98%,Tuesday,"$99,539.44",9:16:00 PM,11:55:00 PM,2:39:00,7/21/2025,2,New York,,,,,,,,,,,,,
100,7/23/2025,XAUUSD,Long,-0.16,-79.30,-0.08%,Wednesday,"$99,460.14",4:02:00 PM,4:02:00 PM,0:00:00,7/21/2025,3,London,,,,,,,,,,,,,
101,7/23/2025,EURUSD,Long,-0.31,-153.00,-0.15%,Wednesday,"$99,307.14",4:45:00 PM,9:31:00 PM,4:46:00,7/21/2025,3,London,,,,,,,,,,,,,
102,7/23/2025,EURUSD,Long,-0.97,-483.00,-0.48%,Wednesday,"$98,824.14",4:45:00 PM,9:31:00 PM,4:46:00,7/21/2025,3,London,,,,,,,,,,,,,
103,7/23/2025,XAUUSD,Long,-0.95,-477.00,-0.48%,Wednesday,"$98,347.14",4:03:00 PM,10:03:00 PM,6:00:00,7/21/2025,3,London,,,,,,,,,,,,,
104,7/24/2025,EURUSD,Long,6.70,3349.69,3.35%,Thursday,"$101,696.83",12:43:00 AM,1:17:00 PM,12:34:00,7/21/2025,4,New York,,,,,,,,,,,,,
105,7/24/2025,XAUUSD,Long,-1.02,-509.61,-0.51%,Thursday,"$101,187.22",1:47:00 PM,3:15:00 PM,1:28:00,7/21/2025,4,London,,,,,,,,,,,,,
106,7/24/2025,EURUSD,Long,-1.10,-550.00,-0.55%,Thursday,"$100,637.22",9:30:00 PM,9:36:00 PM,0:06:00,7/21/2025,4,New York,,,,,,,,,,,,,
107,7/25/2025,XAUUSD,Long,-1.08,-539.55,-0.54%,Friday,"$100,097.67",1:35:00 PM,1:42:00 PM,0:07:00,7/21/2025,5,London,,,,,,,,,,,,,
108,7/29/2025,XAUUSD,Short,-1.01,-503.82,-0.50%,Tuesday,"$99,593.85",9:23:00 PM,12:04:00 AM,2:41:00,7/28/2025,2,New York,,,,,,,,,,,,,
109,7/30/2025,EURUSD,Long,-1.01,-507.00,-0.51%,Wednesday,"$99,086.85",4:55:00 PM,7:38:00 PM,2:43:00,7/28/2025,3,London,,,,,,,,,,,,,
110,7/31/2025,EURUSD,Short,0.30,150.00,0.15%,Thursday,"$99,236.85",4:57:00 PM,8:44:00 PM,3:47:00,7/28/2025,4,London,,,,,,,,,,,,,
111,8/1/2025,XAUUSD,Long,3.80,1898.68,1.90%,Friday,"$101,135.53",11:40:00 AM,9:31:00 PM,9:51:00,7/28/2025,5,Asia,,,,,,,,,,,,,
112,8/1/2025,EURUSD,Long,6.51,3255.00,3.26%,Friday,"$104,390.53",8:58:00 PM,9:34:00 PM,0:36:00,7/28/2025,5,New York,,,,,,,,,,,,,
113,8/5/2025,XAUUSD,Long,-0.60,-298.20,-0.30%,Tuesday,"$104,092.33",5:44:00 PM,6:30:00 PM,0:46:00,8/4/2025,2,London,,,,,,,,,,,,,
114,8/7/2025,XAUUSD,Long,3.96,1979.19,1.98%,Thursday,"$106,071.52",9:04:00 PM,4:24:00 PM,19:20:00,8/4/2025,4,New York,,,,,,,,,,,,,
115,8/7/2025,XAUUSD,Long,0.48,240.60,0.24%,Thursday,"$106,312.12",2:37:00 PM,5:16:00 PM,2:39:00,8/4/2025,4,London,,,,,,,,,,,,,
116,8/8/2025,XAUUSD,Long,-0.71,-354.80,-0.35%,Friday,"$105,957.32",2:28:00 PM,8:19:00 PM,5:51:00,8/4/2025,5,London,,,,,,,,,,,,,
117,8/12/2025,EURUSD,Long,-1.03,-515.00,-0.52%,Tuesday,"$105,442.32",5:38:00 PM,6:30:00 PM,0:52:00,8/11/2025,2,London,,,,,,,,,,,,,
118,8/12/2025,EURUSD,Long,4.12,2061.60,2.06%,Tuesday,"$107,503.92",8:26:00 PM,9:30:00 PM,1:04:00,8/11/2025,2,New York,,,,,,,,,,,,,
119,8/12/2025,XAUUSD,Long,0.28,141.05,0.14%,Tuesday,"$107,644.97",9:10:00 PM,9:37:00 PM,0:27:00,8/11/2025,2,New York,,,,,,,,,,,,,
120,8/13/2025,EURUSD,Short,-0.11,-55.50,-0.06%,Wednesday,"$107,589.47",9:22:00 PM,11:28:00 PM,2:06:00,8/11/2025,3,New York,,,,,,,,,,,,,
121,8/14/2025,XAUUSD,Long,-0.98,-488.35,-0.49%,Thursday,"$107,101.12",9:30:00 PM,11:05:00 PM,1:35:00,8/11/2025,4,New York,,,,,,,,,,,,,
122,8/15/2025,EURUSD,Short,-1.19,-592.50,-0.59%,Friday,"$106,508.62",7:50:00 PM,9:39:00 PM,1:49:00,8/11/2025,5,New York,,,,,,,,,,,,,
123,8/15/2025,EURUSD,Short,-1.10,-548.00,-0.55%,Friday,"$105,960.62",10:30:00 PM,10:50:00 PM,0:20:00,8/11/2025,5,New York,,,,,,,,,,,,,
124,8/20/2025,EURUSD,Short,6.12,3060.77,3.06%,Wednesday,"$109,021.39",9:15:00 PM,9:07:00 AM,11:52:00,8/18/2025,3,New York,,,,,,,,,,,,,
125,8/20/2025,EURUSD,Short,-1.06,-530.00,-0.53%,Wednesday,"$108,491.39",9:08:00 PM,9:32:00 PM,0:24:00,8/18/2025,3,New York,,,,,,,,,,,,,
126,8/21/2025,EURUSD,Short,3.08,1540.10,1.54%,Thursday,"$110,031.49",9:35:00 PM,3:27:00 PM,17:52:00,8/18/2025,4,New York,,,,,,,,,,,,,
127,8/22/2025,EURUSD,Short,1.26,631.00,0.63%,Friday,"$110,662.49",11:55:00 PM,6:19:00 PM,18:24:00,8/18/2025,5,New York,,,,,,,,,,,,,
128,8/25/2025,XAUUSD,Short,-0.35,-175.70,-0.18%,Monday,"$110,486.79",5:11:00 PM,5:25:00 PM,0:14:00,8/25/2025,1,London,,,,,,,,,,,,,
129,8/25/2025,EURUSD,Short,-1.38,-692.30,-0.69%,Monday,"$109,794.49",11:55:00 PM,12:16:00 AM,0:21:00,8/25/2025,1,New York,,,,,,,,,,,,,
130,8/27/2025,XAUUSD,Long,-0.12,-57.75,-0.06%,Wednesday,"$109,736.74",1:52:00 PM,6:30:00 PM,4:38:00,8/25/2025,3,London,,,,,,,,,,,,,
131,8/28/2025,EURUSD,Long,5.58,2789.28,2.79%,Thursday,"$112,526.02",7:22:00 PM,7:29:00 PM,0:07:00,8/25/2025,4,New York,,,,,,,,,,,,,
132,8/28/2025,XAUUSD,Long,4.62,2312.00,2.31%,Thursday,"$114,838.02",2:42:00 PM,11:14:00 PM,8:32:00,8/25/2025,4,London,,,,,,,,,,,,,
